Started analysis of site_D1_DNA_1.paired.trimmed.fastq.gz
Started analysis of site_D1_DNA_2.paired.trimmed.fastq.gz
Approx 50% complete for site_D3_RNA_1.fastq.gz
Approx 50% complete for site_D3_RNA_2.fastq.gz
Approx 55% complete for site_D3_RNA_1.fastq.gz
Approx 55% complete for site_D3_RNA_2.fastq.gz
Approx 60% complete for site_D3_RNA_1.fastq.gz
Approx 60% complete for site_D3_RNA_2.fastq.gz
Approx 65% complete for site_D3_RNA_1.fastq.gz
Approx 65% complete for site_D3_RNA_2.fastq.gz
Approx 70% complete for site_D3_RNA_1.fastq.gz
Approx 70% complete for site_D3_RNA_2.fastq.gz
Approx 75% complete for site_D3_RNA_1.fastq.gz
Approx 75% complete for site_D3_RNA_2.fastq.gz
Approx 80% complete for site_D3_RNA_1.fastq.gz
Approx 80% complete for site_D3_RNA_2.fastq.gz
Approx 85% complete for site_D3_RNA_1.fastq.gz
Approx 85% complete for site_D3_RNA_2.fastq.gz
Approx 90% complete for site_D3_RNA_1.fastq.gz
Approx 90% complete for site_D3_RNA_2.fastq.gz
Approx 95% complete for site_D3_RNA_1.fastq.gz
Approx 95% complete for site_D3_RNA_2.fastq.gz
Analysis complete for site_D3_RNA_1.fastq.gz
Analysis complete for site_D3_RNA_2.fastq.gz
Started analysis of site_D1_RNA_1.paired.trimmed.fastq.gz
Started analysis of site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 5% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 10% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 5% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 15% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 10% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 20% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 15% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 25% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 20% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 30% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 25% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 35% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 30% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 40% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 35% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 45% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 40% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 50% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 45% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 55% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 50% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 60% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 55% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 65% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 60% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 70% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 65% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 75% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 70% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 80% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 75% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 85% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 80% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 90% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 85% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Approx 95% complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 90% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Analysis complete for site_D1_RNA_1.paired.trimmed.fastq.gz
Approx 95% complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Analysis complete for site_D1_RNA_2.paired.trimmed.fastq.gz
Started analysis of site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 5% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 10% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Started analysis of site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 15% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 5% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 20% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 10% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 25% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 15% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 30% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 20% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 35% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 25% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 40% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 30% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 45% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 35% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 50% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 40% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 55% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 45% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 60% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 50% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 65% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 55% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 70% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 60% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 75% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 65% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 80% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 70% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 85% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 75% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 90% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 80% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 95% complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 85% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Analysis complete for site_D3_RNA_1.paired.trimmed.fastq.gz
Approx 90% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Approx 95% complete for site_D3_RNA_2.paired.trimmed.fastq.gz
Analysis complete for site_D3_RNA_2.paired.trimmed.fastq.gz
